[36mINFO[0m[2022-09-05T18:58:15+05:30] Listening on %s:9968                         
[36mINFO[0m[2022-09-05T19:03:58+05:30] Listening on %s:9968                         
[36mINFO[0m[2022-09-06T11:27:50+05:30] Listening on %s:9968                         
[36mINFO[0m[2022-09-06T11:27:57+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:27:58+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:27:58+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:27:58+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:27:59+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:28:00+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:28:00+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:28:00+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:28:08+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:28:09+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:28:09+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:28:09+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:28:10+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:28:10+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:28:10+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:28:11+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:28:24+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:28:24+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:28:24+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:28:25+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:28:25+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:28:26+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:28:26+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:28:26+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:28:38+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:28:39+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:28:40+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:28:40+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:28:40+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:28:40+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:28:41+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:28:41+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:28:54+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:28:54+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:28:55+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:28:55+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:28:55+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:28:55+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:28:56+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:28:56+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:29:09+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:29:09+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:29:10+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:29:10+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:29:10+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:29:10+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:29:10+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:29:11+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:29:24+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:29:24+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:29:25+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:29:25+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:29:25+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:29:26+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
